symbol,function,interval,lastFetched,success,retryCount,nextRetry
BAL_DIGITAL_CURRENCY_DAILY_USD,DIGITAL_CURRENCY_DAILY,,2025-08-02T18:28:39.331Z,true,0,
{
      "3. low": "1.32600000",
      "4. close": "1.32870000",
      "5. volume": "442.24900000"
    },
    "2025-07-24": {
      "1. open": "1.33450000",
      "2. high": "1.36070000",
      "3. low": "1.27100000",
      "4. close": "1.32030000",
      "5. volume": "60935.79200000"
    },
    "2025-07-23": {
      "1. open": "1.41190000",
      "2. high": "1.44800000",
      "3. low": "1.29830000",
      "4. close": "1.33480000",
      "5. volume": "183753.97700000"
    },
    "2025-07-22": {
      "1. open": "1.47050000",
      "2. high": "1.47050000",
      "3. low": "1.37250000",
      "4. close": "1.41170000",
      "5. volume": "143329.08800000"
    },
    "2025-07-21": {
      "1. open": "1.30550000",
      "2. high": "1.82980000",
      "3. low": "1.23710000",
      "4. close": "1.47050000",
      "5. volume": "1160177.38600000"
    },
    "2025-07-20": {
      "1. open": "1.27810000",
      "2. high": "1.33310000",
      "3. low": "1.27010000",
      "4. close": "1.30550000",
      "5. volume": "8785.30800000"
    },
    "2025-07-19": {
      "1. open": "1.25570000",
      "2. high": "1.28810000",
      "3. low": "1.22990000",
      "4. close": "1.27810000",
      "5. volume": "8191.97300000"
    },
    "2025-07-18": {
      "1. open": "1.23480000",
      "2. high": "1.32920000",
      "3. low": "1.22670000",
      "4. close": "1.25560000",
      "5. volume": "41757.13400000"
    },
    "2025-07-17": {
      "1. open": "1.22550000",
      "2. high": "1.27140000",
      "3. low": "1.19120000",
      "4. close": "1.23900000",
      "5. volume": "30212.27000000"
    },
    "2025-07-16": {
      "1. open": "1.13650000",
      "2. high": "1.25000000",
      "3. low": "1.13290000",
      "4. close": "1.22550000",
      "5. volume": "80626.45000000"
    },
    "2025-07-15": {
      "1. open": "1.10710000",
      "2. high": "1.13900000",
      "3. low": "1.07000000",
      "4. close": "1.13650000",
      "5. volume": "16759.07000000"
    },
    "2025-07-14": {
      "1. open": "1.10530000",
      "2. high": "1.16420000",
      "3. low": "1.09010000",
      "4. close": "1.10680000",
      "5. volume": "31371.02500000"
    },
    "2025-07-13": {
      "1. open": "1.09530000",
      "2. high": "1.13390000",
      "3. low": "1.08520000",
      "4. close": "1.09940000",
      "5. volume": "22518.72400000"
    },
    "2025-07-12": {
      "1. open": "1.08360000",
      "2. high": "1.10840000",
      "3. low": "1.06410000",
      "4. close": "1.09960000",
      "5. volume": "16778.01300000"
    },
    "2025-07-11": {
      "1. open": "1.09120000",
      "2. high": "1.15750000",
      "3. low": "1.07090000",
      "4. close": "1.08550000",
      "5. volume": "64297.18000000"
    },
    "2025-07-10": {
      "1. open": "1.03000000",
      "2. high": "1.10280000",
      "3. low": "1.02810000",
      "4. close": "1.09740000",
      "5. volume": "28048.03600000"
    },
    "2025-07-09": {
      "1. open": "0.97460000",
      "2. high": "1.07100000",
      "3. low": "0.97390000",
      "4. close": "1.03690000",
      "5. volume": "96684.27600000"
    },
    "2025-07-08": {
      "1. open": "0.96230000",
      "2. high": "0.98460000",
      "3. low": "0.95020000",
      "4. close": "0.97440000",
      "5. volume": "60910.89900000"
    },
    "2025-07-07": {
      "1. open": "0.97310000",
      "2. high": "0.98170000",
      "3. low": "0.95960000",
      "4. close": "0.96200000",
      "5. volume": "11555.02700000"
    },
    "2025-07-06": {
      "1. open": "0.95330000",
      "2. high": "0.97600000",
      "3. low": "0.94750000",
      "4. close": "0.97240000",
      "5. volume": "75440.82600000"
    },
    "2025-07-05": {
      "1. open": "0.95410000",
      "2. high": "0.96160000",
      "3. low": "0.94850000",
      "4. close": "0.95190000",
      "5. volume": "9384.44800000"
    },
    "2025-07-04": {
      "1. open": "0.98840000",
      "2. high": "0.99330000",
      "3. low": "0.95130000",
      "4. close": "0.95510000",
      "5. volume": "98040.30900000"
    },
    "2025-07-03": {
      "1. open": "0.99580000",
      "2. high": "1.00760000",
      "3. low": "0.96040000",
      "4. close": "0.98910000",
      "5. volume": "268512.53300000"
    },
    "2025-07-02": {
      "1. open": "0.96060000",
      "2. high": "1.01380000",
      "3. low": "0.95160000",
      "4. close": "0.98680000",
      "5. volume": "147660.12000000"
    },
    "2025-07-01": {
      "1. open": "0.97900000",
      "2. high": "0.98390000",
      "3. low": "0.95530000",
      "4. close": "0.95990000",
      "5. volume": "58328.05700000"
    },
    "2025-06-30": {
      "1. open": "0.98640000",
      "2. high": "1.01750000",
      "3. low": "0.97100000",
      "4. close": "0.97800000",
      "5. volume": "39822.52500000"
    },
    "2025-06-29": {
      "1. open": "0.97610000",
      "2. high": "0.98880000",
      "3. low": "0.95500000",
      "4. close": "0.98690000",
      "5. volume": "16748.74600000"
    },
    "2025-06-28": {
      "1. open": "0.96060000",
      "2. high": "0.97810000",
      "3. low": "0.95550000",
      "4. close": "0.97700000",
      "5. volume": "6995.58300000"
    },
    "2025-06-27": {
      "1. open": "0.95930000",
      "2. high": "0.98300000",
      "3. low": "0.93850000",
      "4. close": "0.96000000",
      "5. volume": "33196.55200000"
    },
    "2025-06-26": {
      "1. open": "0.98550000",
      "2. high": "1.05590000",
      "3. low": "0.94730000",
      "4. close": "0.96120000",
      "5. volume": "117652.27000000"
    },
    "2025-06-25": {
      "1. open": "0.99190000",
      "2. high": "1.00600000",
      "3. low": "0.96170000",
      "4. close": "0.98350000",
      "5. volume": "36196.76500000"
    },
    "2025-06-24": {
      "1. open": "0.97680000",
      "2. high": "1.00590000",
      "3. low": "0.96720000",
      "4. close": "0.99230000",
      "5. volume": "47583.11500000"
    },
    "2025-06-23": {
      "1. open": "0.92820000",
      "2. high": "0.97940000",
      "3. low": "0.91020000",
      "4. close": "0.97580000",
      "5. volume": "24690.00100000"
    },
    "2025-06-22": {
      "1. open": "0.96720000",
      "2. high": "0.97630000",
      "3. low": "0.88670000",
      "4. close": "0.92550000",
      "5. volume": "48725.46100000"
    },
    "2025-06-21": {
      "1. open": "0.99840000",
      "2. high": "1.03180000",
      "3. low": "0.96290000",
      "4. close": "0.96710000",
      "5. volume": "79090.99800000"
    },
    "2025-06-20": {
      "1. open": "1.05950000",
      "2. high": "1.07770000",
      "3. low": "0.99450000",
      "4. close": "1.00110000",
      "5. volume": "38972.86400000"
    },
    "2025-06-19": {
      "1. open": "1.07160000",
      "2. high": "1.08250000",
      "3. low": "1.05100000",
      "4. close": "1.05600000",
      "5. volume": "15380.68100000"
    },
    "2025-06-18": {
      "1. open": "1.06510000",
      "2. high": "1.09920000",
      "3. low": "1.05380000",
      "4. close": "1.07130000",
      "5. volume": "147441.77100000"
    },
    "2025-06-17": {
      "1. open": "1.07970000",
      "2. high": "1.10450000",
      "3. low": "1.02530000",
      "4. close": "1.06690000",
      "5. volume": "191315.57800000"
    },
    "2025-06-16": {
      "1. open": "1.07530000",
      "2. high": "1.11930000",
      "3. low": "1.06220000",
      "4. close": "1.08640000",
      "5. volume": "19324.26400000"
    },
    "2025-06-15": {
      "1. open": "1.06810000",
      "2. high": "1.08070000",
      "3. low": "1.04900000",
      "4. close": "1.07180000",
      "5. volume": "99962.06300000"
    },
    "2025-06-14": {
      "1. open": "1.06870000",
      "2. high": "1.07900000",
      "3. low": "1.04240000",
      "4. close": "1.06610000",
      "5. volume": "263384.04100000"
    },
    "2025-06-13": {
      "1. open": "1.06990000",
      "2. high": "1.07190000",
      "3. low": "0.99100000",
      "4. close": "1.06870000",
      "5. volume": "355719.84100000"
    },
    "2025-06-12": {
      "1. open": "1.11820000",
      "2. high": "1.13710000",
      "3. low": "1.06420000",
      "4. close": "1.07340000",
      "5. volume": "75495.18900000"
    },
    "2025-06-11": {
      "1. open": "1.15450000",
      "2. high": "1.20630000",
      "3. low": "1.10510000",
      "4. close": "1.11940000",
      "5. volume": "138546.92300000"
    },
    "2025-06-10": {
      "1. open": "1.11290000",
      "2. high": "1.15870000",
      "3. low": "1.09610000",
      "4. close": "1.15460000",
      "5. volume": "55556.28700000"
    },
    "2025-06-09": {
      "1. open": "1.06840000",
      "2. high": "1.11680000",
      "3. low": "1.05910000",
      "4. close": "1.11680000",
      "5. volume": "146496.88100000"
    },
    "2025-06-08": {
      "1. open": "1.06680000",
      "2. high": "1.08140000",
      "3. low": "1.04200000",
      "4. close": "1.06800000",
      "5. volume": "137155.32500000"
    },
    "2025-06-07": {
      "1. open": "1.04270000",
      "2. high": "1.06710000",
      "3. low": "1.03270000",
      "4. close": "1.06680000",
      "5. volume": "120553.30000000"
    },
    "2025-06-06": {
      "1. open": "0.99230000",
      "2. high": "1.06410000",
      "3. low": "0.99140000",
      "4. close": "1.04270000",
      "5. volume": "142790.32700000"
    },
    "2025-06-05": {
      "1. open": "1.09300000",
      "2. high": "1.10440000",
      "3. low": "0.97280000",
      "4. close": "0.99490000",
      "5. volume": "164549.51800000"
    },
    "2025-06-04": {
      "1. open": "1.09910000",
      "2. high": "1.13300000",
      "3. low": "1.08880000",
      "4. close": "1.09120000",
      "5. volume": "115259.14700000"
    },
    "2025-06-03": {
      "1. open": "1.06970000",
      "2. high": "1.10260000",
      "3. low": "1.05920000",
      "4. close": "1.09700000",
      "5. volume": "135003.38500000"
    },
    "2025-06-02": {
      "1. open": "1.06530000",
      "2. high": "1.10440000",
      "3. low": "1.02470000",
      "4. close": "1.07010000",
      "5. volume": "150696.02800000"
    },
    "2025-06-01": {
      "1. open": "1.05080000",
      "2. high": "1.06560000",
      "3. low": "1.01350000",
      "4. close": "1.06530000",
      "5. volume": "31853.70400000"
    },
    "2025-05-31": {
      "1. open": "1.04780000",
      "2. high": "1.06790000",
      "3. low": "1.02690000",
      "4. close": "1.05290000",
      "5. volume": "130419.64800000"
    },
    "2025-05-30": {
      "1. open": "1.11960000",
      "2. high": "1.19070000",
      "3. low": "1.04380000",
      "4. close": "1.04740000",
      "5. volume": "406887.52200000"
    },
    "2025-05-29": {
      "1. open": "1.16120000",
      "2. high": "1.18790000",
      "3. low": "1.11040000",
      "4. close": "1.11360000",
      "5. volume": "84105.15100000"
    },
    "2025-05-28": {
      "1. open": "1.14790000",
      "2. high": "1.16990000",
      "3. low": "1.12510000",
      "4. close": "1.15900000",
      "5. volume": "77629.08300000"
    },
    "2025-05-27": {
      "1. open": "1.16590000",
      "2. high": "1.19360000",
      "3. low": "1.13760000",
      "4. close": "1.14800000",
      "5. volume": "339025.98500000"
    },
    "2025-05-26": {
      "1. open": "1.16300000",
      "2. high": "1.21960000",
      "3. low": "1.13900000",
      "4. close": "1.16500000",
      "5. volume": "353316.97800000"
    },
    "2025-05-25": {
      "1. open": "1.16820000",
      "2. high": "1.20660000",
      "3. low": "1.12640000",
      "4. close": "1.16380000",
      "5. volume": "337513.95900000"
    },
    "2025-05-24": {
      "1. open": "1.08630000",
      "2. high": "1.24120000",
      "3. low": "1.08230000",
      "4. close": "1.16990000",
      "5. volume": "686334.43400000"
    },
    "2025-05-23": {
      "1. open": "1.19780000",
      "2. high": "1.22490000",
      "3. low": "1.07740000",
      "4. close": "1.08460000",
      "5. volume": "428420.60800000"
    },
    "2025-05-22": {
      "1. open": "1.16550000",
      "2. high": "1.28900000",
      "3. low": "1.16100000",
      "4. close": "1.19880000",
      "5. volume": "250133.11600000"
    },
    "2025-05-21": {
      "1. open": "1.17360000",
      "2. high": "1.19270000",
      "3. low": "1.12090000",
      "4. close": "1.16550000",
      "5. volume": "123646.43200000"
    },
    "2025-05-20": {
      "1. open": "1.15500000",
      "2. high": "1.26030000",
      "3. low": "1.13050000",
      "4. close": "1.17140000",
      "5. volume": "418330.11900000"
    },
    "2025-05-19": {
      "1. open": "1.17320000",
      "2. high": "1.19230000",
      "3. low": "1.09850000",
      "4. close": "1.16440000",
      "5. volume": "142489.23700000"
    },
    "2025-05-18": {
      "1. open": "1.24870000",
      "2. high": "1.26210000",
      "3. low": "1.13460000",
      "4. close": "1.17840000",
      "5. volume": "325416.99800000"
    },
    "2025-05-17": {
      "1. open": "1.09890000",
      "2. high": "1.53440000",
      "3. low": "1.05720000",
      "4. close": "1.24860000",
      "5. volume": "1480345.19700000"
    },
    "2025-05-16": {
      "1. open": "1.10310000",
      "2. high": "1.14970000",
      "3. low": "1.09920000",
      "4. close": "1.10830000",
      "5. volume": "74478.23800000"
    },
    "2025-05-15": {
      "1. open": "1.17980000",
      "2. high": "1.21570000",
      "3. low": "1.06890000",
      "4. close": "1.10380000",
      "5. volume": "239859.11500000"
    },
    "2025-05-14": {
      "1. open": "1.20550000",
      "2. high": "1.22100000",
      "3. low": "1.15180000",
      "4. close": "1.17880000",
      "5. volume": "41213.31100000"
    },
    "2025-05-13": {
      "1. open": "1.14710000",
      "2. high": "1.21990000",
      "3. low": "1.09690000",
      "4. close": "1.20010000",
      "5. volume": "44457.67700000"
    },
    "2025-05-12": {
      "1. open": "1.18100000",
      "2. high": "1.21250000",
      "3. low": "1.10450000",
      "4. close": "1.14370000",
      "5. volume": "59571.15100000"
    },
    "2025-05-11": {
      "1. open": "1.20660000",
      "2. high": "1.21240000",
      "3. low": "1.13650000",
      "4. close": "1.17080000",
      "5. volume": "83373.85300000"
    },
    "2025-05-10": {
      "1. open": "1.15980000",
      "2. high": "1.21000000",
      "3. low": "1.11360000",
      "4. close": "1.20340000",
      "5. volume": "853467.70600000"
    },
    "2025-05-09": {
      "1. open": "1.15840000",
      "2. high": "1.25630000",
      "3. low": "1.14180000",
      "4. close": "1.15680000",
      "5. volume": "423392.49200000"
    },
    "2025-05-08": {
      "1. open": "1.01960000",
      "2. high": "1.16770000",
      "3. low": "1.01590000",
      "4. close": "1.16360000",
      "5. volume": "158242.18400000"
    },
    "2025-05-07": {
      "1. open": "1.01810000",
      "2. high": "1.04250000",
      "3. low": "0.98820000",
      "4. close": "1.02040000",
      "5. volume": "206273.30900000"
    },
    "2025-05-06": {
      "1. open": "1.02290000",
      "2. high": "1.04160000",
      "3. low": "0.96740000",
      "4. close": "1.01420000",
      "5. volume": "200635.42200000"
    },
    "2025-05-05": {
      "1. open": "1.03140000",
      "2. high": "1.06180000",
      "3. low": "1.01080000",
      "4. close": "1.02240000",
      "5. volume": "194980.73400000"
    },
    "2025-05-04": {
      "1. open": "1.08590000",
      "2. high": "1.11920000",
      "3. low": "1.02500000",
      "4. close": "1.03140000",
      "5. volume": "239788.27100000"
    },
    "2025-05-03": {
      "1. open": "1.18190000",
      "2. high": "1.18190000",
      "3. low": "1.07240000",
      "4. close": "1.08450000",
      "5. volume": "290460.64100000"
    },
    "2025-05-02": {
      "1. open": "1.24910000",
      "2. high": "1.26700000",
      "3. low": "1.15040000",
      "4. close": "1.18530000",
      "5. volume": "1020797.07900000"
    },
    "2025-05-01": {
      "1. open": "0.93590000",
      "2. high": "1.49040000",
      "3. low": "0.93580000",
      "4. close": "1.24800000",
      "5. volume": "2384542.47200000"
    },
    "2025-04-30": {
      "1. open": "0.94160000",
      "2. high": "0.98000000",
      "3. low": "0.90060000",
      "4. close": "0.93340000",
      "5. volume": "83759.09000000"
    },
    "2025-04-29": {
      "1. open": "0.94780000",
      "2. high": "0.97980000",
      "3. low": "0.93530000",
      "4. close": "0.94940000",
      "5. volume": "31591.38200000"
    },
    "2025-04-28": {
      "1. open": "0.93930000",
      "2. high": "0.97310000",
      "3. low": "0.91000000",
      "4. close": "0.95250000",
      "5. volume": "31894.70200000"
    },
    "2025-04-27": {
      "1. open": "0.98720000",
      "2. high": "1.00000000",
      "3. low": "0.93320000",
      "4. close": "0.93560000",
      "5. volume": "141161.37700000"
    },
    "2025-04-26": {
      "1. open": "0.96710000",
      "2. high": "1.00210000",
      "3. low": "0.95080000",
      "4. close": "0.98980000",
      "5. volume": "98763.96600000"
    },
    "2025-04-25": {
      "1. open": "0.95490000",
      "2. high": "0.99070000",
      "3. low": "0.93400000",
      "4. close": "0.96690000",
      "5. volume": "123158.15900000"
    },
    "2025-04-24": {
      "1. open": "0.95810000",
      "2. high": "0.97310000",
      "3. low": "0.90960000",
      "4. close": "0.95360000",
      "5. volume": "107217.42400000"
    },
    "2025-04-23": {
      "1. open": "0.97370000",
      "2. high": "0.99130000",
      "3. low": "0.95580000",
      "4. close": "0.96840000",
      "5. volume": "200662.79600000"
    },
    "2025-04-22": {
      "1. open": "0.90830000",
      "2. high": "0.98980000",
      "3. low": "0.85050000",
      "4. close": "0.97360000",
      "5. volume": "291546.51400000"
    },
    "2025-04-21": {
      "1. open": "0.91580000",
      "2. high": "0.94350000",
      "3. low": "0.89700000",
      "4. close": "0.90920000",
      "5. volume": "169701.18300000"
    },
    "2025-04-20": {
      "1. open": "0.93180000",
      "2. high": "0.93920000",
      "3. low": "0.88650000",
      "4. close": "0.90980000",
      "5. volume": "67669.43200000"
    },
    "2025-04-19": {
      "1. open": "0.91370000",
      "2. high": "0.94350000",
      "3. low": "0.91080000",
      "4. close": "0.93290000",
      "5. volume": "58575.92400000"
    },
    "2025-04-18": {
      "1. open": "0.91370000",
      "2. high": "0.93200000",
      "3. low": "0.90740000",
      "4. close": "0.91680000",
      "5. volume": "47066.96800000"
    },
    "2025-04-17": {
      "1. open": "0.93480000",
      "2. high": "0.94720000",
      "3. low": "0.90690000",
      "4. close": "0.91780000",
      "5. volume": "74317.32200000"
    },
    "2025-04-16": {
      "1. open": "0.94260000",
      "2. high": "1.04490000",
      "3. low": "0.90510000",
      "4. close": "0.93380000",
      "5. volume": "693405.90600000"
    },
    "2025-04-15": {
      "1. open": "0.86720000",
      "2. high": "1.25270000",
      "3. low": "0.85340000",
      "4. close": "0.94870000",
      "5. volume": "1864233.87400000"
    },
    "2025-04-14": {
      "1. open": "0.83090000",
      "2. high": "1.06960000",
      "3. low": "0.82080000",
      "4. close": "0.86850000",
      "5. volume": "910805.08500000"
    },
    "2025-04-13": {
      "1. open": "0.88940000",
      "2. high": "0.89170000",
      "3. low": "0.80410000",
      "4. close": "0.82860000",
      "5. volume": "231474.04600000"
    },
    "2025-04-12": {
      "1. open": "0.85470000",
      "2. high": "0.92260000",
      "3. low": "0.81800000",
      "4. close": "0.88630000",
      "5. volume": "243825.33600000"
    },
    "2025-04-11": {
      "1. open": "0.82250000",
      "2. high": "0.87540000",
      "3. low": "0.81800000",
      "4. close": "0.85720000",
      "5. volume": "120952.16500000"
    },
    "2025-04-10": {
      "1. open": "0.89470000",
      "2. high": "0.89470000",
      "3. low": "0.80370000",
      "4. close": "0.83290000",
      "5. volume": "229227.53400000"
    },
    "2025-04-09": {
      "1. open": "0.78440000",
      "2. high": "0.95340000",
      "3. low": "0.76020000",
      "4. close": "0.89170000",
      "5. volume": "1081485.92400000"
    },
    "2025-04-08": {
      "1. open": "1.08290000",
      "2. high": "1.12400000",
      "3. low": "0.74890000",
      "4. close": "0.78400000",
      "5. volume": "1197746.81600000"
    },
    "2025-04-07": {
      "1. open": "1.05400000",
      "2. high": "1.12840000",
      "3. low": "0.96010000",
      "4. close": "1.08600000",
      "5. volume": "58463.47900000"
    },
    "2025-04-06": {
      "1. open": "1.23590000",
      "2. high": "1.24880000",
      "3. low": "1.02990000",
      "4. close": "1.05450000",
      "5. volume": "80260.22100000"
    },
    "2025-04-05": {
      "1. open": "1.24310000",
      "2. high": "1.25850000",
      "3. low": "1.21680000",
      "4. close": "1.23310000",
      "5. volume": "3457.96000000"
    },
    "2025-04-04": {
      "1. open": "1.25070000",
      "2. high": "1.26490000",
      "3. low": "1.20520000",
      "4. close": "1.24210000",
      "5. volume": "13728.79000000"
    },
    "2025-04-03": {
      "1. open": "1.24960000",
      "2. high": "1.28230000",
      "3. low": "1.20690000",
      "4. close": "1.25170000",
      "5. volume": "23610.34200000"
    },
    "2025-04-02": {
      "1. open": "1.33450000",
      "2. high": "1.36190000",
      "3. low": "1.24110000",
      "4. close": "1.25750000",
      "5. volume": "43538.47700000"
    },
    "2025-04-01": {
      "1. open": "1.31930000",
      "2. high": "1.37430000",
      "3. low": "1.31930000",
      "4. close": "1.35950000",
      "5. volume": "5138.89300000"
    },
    "2025-03-31": {
      "1. open": "1.32160000",
      "2. high": "1.35260000",
      "3. low": "1.29150000",
      "4. close": "1.31840000",
      "5. volume": "33156.02200000"
    },
    "2025-03-30": {
      "1. open": "1.32860000",
      "2. high": "1.35450000",
      "3. low": "1.30940000",
      "4. close": "1.32400000",
      "5. volume": "30061.67500000"
    },
    "2025-03-29": {
      "1. open": "1.39180000",
      "2. high": "1.39600000",
      "3. low": "1.30120000",
      "4. close": "1.32370000",
      "5. volume": "8337.41200000"
    },
    "2025-03-28": {
      "1. open": "1.45430000",
      "2. high": "1.46190000",
      "3. low": "1.36180000",
      "4. close": "1.39060000",
      "5. volume": "13573.60700000"
    },
    "2025-03-27": {
      "1. open": "1.50110000",
      "2. high": "1.52690000",
      "3. low": "1.45000000",
      "4. close": "1.46360000",
      "5. volume": "28037.56900000"
    },
    "2025-03-26": {
      "1. open": "1.54430000",
      "2. high": "1.55950000",
      "3. low": "1.47300000",
      "4. close": "1.49130000",
      "5. volume": "3068.39700000"
    },
    "2025-03-25": {
      "1. open": "1.55400000",
      "2. high": "1.55580000",
      "3. low": "1.52200000",
      "4. close": "1.54500000",
      "5. volume": "3130.50100000"
    },
    "2025-03-24": {
      "1. open": "1.47890000",
      "2. high": "1.56340000",
      "3. low": "1.45470000",
      "4. close": "1.54390000",
      "5. volume": "18287.65200000"
    },
    "2025-03-23": {
      "1. open": "1.47340000",
      "2. high": "1.50320000",
      "3. low": "1.46100000",
      "4. close": "1.47370000",
      "5. volume": "35319.86700000"
    },
    "2025-03-22": {
      "1. open": "1.46210000",
      "2. high": "1.49860000",
      "3. low": "1.45430000",
      "4. close": "1.47540000",
      "5. volume": "16406.79700000"
    },
    "2025-03-21": {
      "1. open": "1.48700000",
      "2. high": "1.48700000",
      "3. low": "1.44000000",
      "4. close": "1.45160000",
      "5. volume": "17957.73200000"
    },
    "2025-03-20": {
      "1. open": "1.54500000",
      "2. high": "1.54970000",
      "3. low": "1.47000000",
      "4. close": "1.47990000",
      "5. volume": "5267.57400000"
    },
    "2025-03-19": {
      "1. open": "1.43390000",
      "2. high": "1.54480000",
      "3. low": "1.43390000",
      "4. close": "1.54480000",
      "5. volume": "13934.33900000"
    },
    "2025-03-18": {
      "1. open": "1.44820000",
      "2. high": "1.44900000",
      "3. low": "1.39240000",
      "4. close": "1.43540000",
      "5. volume": "5713.66100000"
    },
    "2025-03-17": {
      "1. open": "1.39860000",
      "2. high": "1.48600000",
      "3. low": "1.39740000",
      "4. close": "1.46430000",
      "5. volume": "23484.55000000"
    },
    "2025-03-16": {
      "1. open": "1.44490000",
      "2. high": "1.45630000",
      "3. low": "1.38000000",
      "4. close": "1.38730000",
      "5. volume": "14410.10100000"
    },
    "2025-03-15": {
      "1. open": "1.43580000",
      "2. high": "1.46310000",
      "3. low": "1.42780000",
      "4. close": "1.46080000",
      "5. volume": "18540.08100000"
    },
    "2025-03-14": {
      "1. open": "1.39370000",
      "2. high": "1.47310000",
      "3. low": "1.39150000",
      "4. close": "1.44520000",
      "5. volume": "12540.14600000"
    },
    "2025-03-13": {
      "1. open": "1.44520000",
      "2. high": "1.45180000",
      "3. low": "1.36690000",
      "4. close": "1.40480000",
      "5. volume": "15193.61900000"
    },
    "2025-03-12": {
      "1. open": "1.44390000",
      "2. high": "1.47370000",
      "3. low": "1.37930000",
      "4. close": "1.44610000",
      "5. volume": "18313.05200000"
    },
    "2025-03-11": {
      "1. open": "1.37270000",
      "2. high": "1.46710000",
      "3. low": "1.28400000",
      "4. close": "1.43290000",
      "5. volume": "30604.87200000"
    },
    "2025-03-10": {
      "1. open": "1.47970000",
      "2. high": "1.58770000",
      "3. low": "1.32950000",
      "4. close": "1.37820000",
      "5. volume": "19110.82000000"
    },
    "2025-03-09": {
      "1. open": "1.64970000",
      "2. high": "1.65410000",
      "3. low": "1.46010000",
      "4. close": "1.46950000",
      "5. volume": "29613.11400000"
    },
    "2025-03-08": {
      "1. open": "1.59960000",
      "2. high": "1.65170000",
      "3. low": "1.58820000",
      "4. close": "1.63870000",
      "5. volume": "18381.11500000"
    },
    "2025-03-07": {
      "1. open": "1.65940000",
      "2. high": "1.68540000",
      "3. low": "1.57820000",
      "4. close": "1.60590000",
      "5. volume": "25980.27600000"
    },
    "2025-03-06": {
      "1. open": "1.67880000",
      "2. high": "1.73450000",
      "3. low": "1.62510000",
      "4. close": "1.65420000",
      "5. volume": "43929.24500000"
    },
    "2025-03-05": {
      "1. open": "1.61920000",
      "2. high": "1.70520000",
      "3. low": "1.61590000",
      "4. close": "1.68420000",
      "5. volume": "16609.58300000"
    },
    "2025-03-04": {
      "1. open": "1.61800000",
      "2. high": "1.64550000",
      "3. low": "1.49300000",
      "4. close": "1.62570000",
      "5. volume": "34178.73900000"
    },
    "2025-03-03": {
      "1. open": "1.90250000",
      "2. high": "1.90250000",
      "3. low": "1.60230000",
      "4. close": "1.62540000",
      "5. volume": "25968.72700000"
    },
    "2025-03-02": {
      "1. open": "1.68200000",
      "2. high": "1.92340000",
      "3. low": "1.66690000",
      "4. close": "1.90620000",
      "5. volume": "35347.64300000"
    },
    "2025-03-01": {
      "1. open": "1.70550000",
      "2. high": "1.75870000",
      "3. low": "1.64000000",
      "4. close": "1.68980000",
      "5. volume": "20511.47300000"
    },
    "2025-02-28": {
      "1. open": "1.75750000",
      "2. high": "1.75750000",
      "3. low": "1.59550000",
      "4. close": "1.72350000",
      "5. volume": "40368.67000000"
    },
    "2025-02-27": {
      "1. open": "1.77530000",
      "2. high": "1.79870000",
      "3. low": "1.70000000",
      "4. close": "1.76210000",
      "5. volume": "14657.41000000"
    },
    "2025-02-26": {
      "1. open": "1.86500000",
      "2. high": "1.86920000",
      "3. low": "1.68440000",
      "4. close": "1.76820000",
      "5. volume": "40558.17900000"
    },
    "2025-02-25": {
      "1. open": "1.86640000",
      "2. high": "1.89570000",
