symbol,function,interval,lastFetched,success,retryCount,nextRetry
MSTR_TIME_SERIES_DAILY,TIME_SERIES_DAILY,,2025-08-02T18:23:46.943Z,true,0,
{
      "5. volume": "17952539"
    },
    "2025-07-11": {
      "1. open": "430.5400",
      "2. high": "438.8400",
      "3. low": "423.5000",
      "4. close": "434.5800",
      "5. volume": "18448533"
    },
    "2025-07-10": {
      "1. open": "412.5650",
      "2. high": "422.3999",
      "3. low": "411.2000",
      "4. close": "421.7400",
      "5. volume": "13208563"
    },
    "2025-07-09": {
      "1. open": "401.6000",
      "2. high": "416.3400",
      "3. low": "395.9500",
      "4. close": "415.4100",
      "5. volume": "13065370"
    },
    "2025-07-08": {
      "1. open": "399.6920",
      "2. high": "402.1999",
      "3. low": "393.2100",
      "4. close": "396.9400",
      "5. volume": "7022739"
    },
    "2025-07-07": {
      "1. open": "402.6350",
      "2. high": "405.6400",
      "3. low": "395.2000",
      "4. close": "395.6700",
      "5. volume": "8848175"
    },
    "2025-07-03": {
      "1. open": "400.8700",
      "2. high": "414.6000",
      "3. low": "400.4000",
      "4. close": "403.9900",
      "5. volume": "10013902"
    },
    "2025-07-02": {
      "1. open": "383.3400",
      "2. high": "405.2986",
      "3. low": "379.8800",
      "4. close": "402.2800",
      "5. volume": "17454404"
    },
    "2025-07-01": {
      "1. open": "395.7000",
      "2. high": "397.8746",
      "3. low": "372.9100",
      "4. close": "373.3000",
      "5. volume": "17289648"
    },
    "2025-06-30": {
      "1. open": "389.7800",
      "2. high": "407.3901",
      "3. low": "384.2500",
      "4. close": "404.2300",
      "5. volume": "13752875"
    },
    "2025-06-27": {
      "1. open": "385.2250",
      "2. high": "397.9900",
      "3. low": "383.4100",
      "4. close": "383.8800",
      "5. volume": "18694416"
    },
    "2025-06-26": {
      "1. open": "386.3500",
      "2. high": "392.6700",
      "3. low": "384.1500",
      "4. close": "386.4400",
      "5. volume": "10202328"
    },
    "2025-06-25": {
      "1. open": "384.8300",
      "2. high": "389.4900",
      "3. low": "379.3100",
      "4. close": "388.6700",
      "5. volume": "10606562"
    },
    "2025-06-24": {
      "1. open": "373.6800",
      "2. high": "384.3559",
      "3. low": "371.0000",
      "4. close": "377.0200",
      "5. volume": "10174889"
    },
    "2025-06-23": {
      "1. open": "362.4800",
      "2. high": "370.3000",
      "3. low": "358.8000",
      "4. close": "367.1800",
      "5. volume": "10614707"
    },
    "2025-06-20": {
      "1. open": "372.7500",
      "2. high": "376.1000",
      "3. low": "365.1100",
      "4. close": "369.7000",
      "5. volume": "12821792"
    },
    "2025-06-18": {
      "1. open": "371.4300",
      "2. high": "374.9099",
      "3. low": "367.4200",
      "4. close": "369.0300",
      "5. volume": "9200504"
    },
    "2025-06-17": {
      "1. open": "375.2550",
      "2. high": "378.4800",
      "3. low": "367.0001",
      "4. close": "375.1800",
      "5. volume": "11218473"
    },
    "2025-06-16": {
      "1. open": "387.6100",
      "2. high": "388.1500",
      "3. low": "377.4000",
      "4. close": "382.2500",
      "5. volume": "8105204"
    },
    "2025-06-13": {
      "1. open": "375.2250",
      "2. high": "383.5600",
      "3. low": "370.6200",
      "4. close": "382.8700",
      "5. volume": "9378928"
    },
    "2025-06-12": {
      "1. open": "378.4000",
      "2. high": "391.2200",
      "3. low": "373.9825",
      "4. close": "379.7600",
      "5. volume": "9423919"
    },
    "2025-06-11": {
      "1. open": "391.2300",
      "2. high": "392.7700",
      "3. low": "380.5000",
      "4. close": "387.1100",
      "5. volume": "6812152"
    },
    "2025-06-10": {
      "1. open": "393.2400",
      "2. high": "394.0000",
      "3. low": "383.6000",
      "4. close": "391.1800",
      "5. volume": "7074796"
    },
    "2025-06-09": {
      "1. open": "380.6800",
      "2. high": "394.7900",
      "3. low": "377.6000",
      "4. close": "392.1200",
      "5. volume": "10924592"
    },
    "2025-06-06": {
      "1. open": "377.4000",
      "2. high": "380.6000",
      "3. low": "369.7100",
      "4. close": "374.4700",
      "5. volume": "9384245"
    },
    "2025-06-05": {
      "1. open": "383.8500",
      "2. high": "385.3799",
      "3. low": "364.3029",
      "4. close": "368.7900",
      "5. volume": "11957637"
    },
    "2025-06-04": {
      "1. open": "385.8000",
      "2. high": "386.1200",
      "3. low": "375.6600",
      "4. close": "378.1000",
      "5. volume": "8472192"
    },
    "2025-06-03": {
      "1. open": "379.4000",
      "2. high": "391.0099",
      "3. low": "371.3700",
      "4. close": "387.4300",
      "5. volume": "11351756"
    },
    "2025-06-02": {
      "1. open": "367.8850",
      "2. high": "378.4300",
      "3. low": "367.0190",
      "4. close": "372.2700",
      "5. volume": "8102772"
    },
    "2025-05-30": {
      "1. open": "369.0000",
      "2. high": "372.5600",
      "3. low": "359.1550",
      "4. close": "369.0600",
      "5. volume": "12564026"
    },
    "2025-05-29": {
      "1. open": "370.7850",
      "2. high": "373.8600",
      "3. low": "362.7400",
      "4. close": "370.6300",
      "5. volume": "10217575"
    },
    "2025-05-28": {
      "1. open": "368.5300",
      "2. high": "370.6523",
      "3. low": "358.5000",
      "4. close": "364.2500",
      "5. volume": "9936835"
    },
    "2025-05-27": {
      "1. open": "381.1150",
      "2. high": "381.3000",
      "3. low": "364.1800",
      "4. close": "372.2000",
      "5. volume": "14115975"
    },
    "2025-05-23": {
      "1. open": "391.5100",
      "2. high": "392.1900",
      "3. low": "367.3100",
      "4. close": "369.5100",
      "5. volume": "21448767"
    },
    "2025-05-22": {
      "1. open": "413.2000",
      "2. high": "426.3200",
      "3. low": "398.9100",
      "4. close": "399.4600",
      "5. volume": "16511372"
    },
    "2025-05-21": {
      "1. open": "415.9200",
      "2. high": "423.3400",
      "3. low": "395.5285",
      "4. close": "402.6900",
      "5. volume": "18698520"
    },
    "2025-05-20": {
      "1. open": "413.5000",
      "2. high": "417.8500",
      "3. low": "406.1025",
      "4. close": "416.9200",
      "5. volume": "11532230"
    },
    "2025-05-19": {
      "1. open": "392.8100",
      "2. high": "414.5900",
      "3. low": "392.6200",
      "4. close": "413.4200",
      "5. volume": "12821966"
    },
    "2025-05-16": {
      "1. open": "399.0000",
      "2. high": "406.8965",
      "3. low": "389.0100",
      "4. close": "399.8000",
      "5. volume": "12461115"
    },
    "2025-05-15": {
      "1. open": "411.7000",
      "2. high": "415.3600",
      "3. low": "394.1400",
      "4. close": "397.0300",
      "5. volume": "14674666"
    },
    "2025-05-14": {
      "1. open": "420.3950",
      "2. high": "425.9400",
      "3. low": "410.4100",
      "4. close": "416.7500",
      "5. volume": "10722652"
    },
    "2025-05-13": {
      "1. open": "412.5499",
      "2. high": "422.5500",
      "3. low": "404.1200",
      "4. close": "421.6100",
      "5. volume": "12924974"
    },
    "2025-05-12": {
      "1. open": "420.9200",
      "2. high": "422.0400",
      "3. low": "400.8300",
      "4. close": "404.9000",
      "5. volume": "16245468"
    },
    "2025-05-09": {
      "1. open": "420.0000",
      "2. high": "430.3499",
      "3. low": "406.2200",
      "4. close": "416.0300",
      "5. volume": "17161815"
    },
    "2025-05-08": {
      "1. open": "408.1650",
      "2. high": "423.1050",
      "3. low": "404.5000",
      "4. close": "414.3800",
      "5. volume": "22135578"
    },
    "2025-05-07": {
      "1. open": "393.8000",
      "2. high": "396.3500",
      "3. low": "388.2600",
      "4. close": "392.4800",
      "5. volume": "10607553"
    },
    "2025-05-06": {
      "1. open": "378.5600",
      "2. high": "387.8600",
      "3. low": "377.7700",
      "4. close": "385.6000",
      "5. volume": "9695615"
    },
    "2025-05-05": {
      "1. open": "383.3300",
      "2. high": "391.9300",
      "3. low": "374.2000",
      "4. close": "386.5300",
      "5. volume": "14424129"
    },
    "2025-05-02": {
      "1. open": "393.8750",
      "2. high": "401.7000",
      "3. low": "387.5100",
      "4. close": "394.3700",
      "5. volume": "15947978"
    },
    "2025-05-01": {
      "1. open": "392.2900",
      "2. high": "403.9000",
      "3. low": "381.0300",
      "4. close": "381.6000",
      "5. volume": "16944133"
    },
    "2025-04-30": {
      "1. open": "373.7750",
      "2. high": "384.0000",
      "3. low": "362.3901",
      "4. close": "380.1100",
      "5. volume": "13762876"
    },
    "2025-04-29": {
      "1. open": "369.0200",
      "2. high": "383.9500",
      "3. low": "366.8000",
      "4. close": "381.4500",
      "5. volume": "13038829"
    },
    "2025-04-28": {
      "1. open": "373.2900",
      "2. high": "373.6600",
      "3. low": "354.5300",
      "4. close": "369.2500",
      "5. volume": "11490917"
    },
    "2025-04-25": {
      "1. open": "354.0000",
      "2. high": "373.2300",
      "3. low": "353.1200",
      "4. close": "368.7100",
      "5. volume": "19338560"
    },
    "2025-04-24": {
      "1. open": "344.9700",
      "2. high": "351.0300",
      "3. low": "343.2401",
      "4. close": "350.3400",
      "5. volume": "10781381"
    },
    "2025-04-23": {
      "1. open": "354.7000",
      "2. high": "355.8300",
      "3. low": "339.0000",
      "4. close": "345.7300",
      "5. volume": "16690664"
    },
    "2025-04-22": {
      "1. open": "328.7050",
      "2. high": "348.9599",
      "3. low": "327.0100",
      "4. close": "343.0300",
      "5. volume": "24036452"
    },
    "2025-04-21": {
      "1. open": "324.9900",
      "2. high": "330.9940",
      "3. low": "309.0000",
      "4. close": "317.7600",
      "5. volume": "16053189"
    },
    "2025-04-17": {
      "1. open": "313.8900",
      "2. high": "320.0000",
      "3. low": "306.0000",
      "4. close": "317.2000",
      "5. volume": "13511095"
    },
    "2025-04-16": {
      "1. open": "306.0600",
      "2. high": "318.6000",
      "3. low": "304.0000",
      "4. close": "311.6600",
      "5. volume": "12847246"
    },
    "2025-04-15": {
      "1. open": "312.2200",
      "2. high": "319.7500",
      "3. low": "306.8100",
      "4. close": "310.7200",
      "5. volume": "11217784"
    },
    "2025-04-14": {
      "1. open": "309.8000",
      "2. high": "314.6000",
      "3. low": "300.1000",
      "4. close": "311.4500",
      "5. volume": "15635383"
    },
    "2025-04-11": {
      "1. open": "281.3000",
      "2. high": "304.1500",
      "3. low": "276.3001",
      "4. close": "299.9800",
      "5. volume": "21334111"
    },
    "2025-04-10": {
      "1. open": "282.5000",
      "2. high": "288.3119",
      "3. low": "261.3700",
      "4. close": "272.3400",
      "5. volume": "19237822"
    },
    "2025-04-09": {
      "1. open": "242.0150",
      "2. high": "302.3400",
      "3. low": "241.6900",
      "4. close": "296.8600",
      "5. volume": "38346353"
    },
    "2025-04-08": {
      "1. open": "278.1500",
      "2. high": "282.8394",
      "3. low": "235.9300",
      "4. close": "237.9500",
      "5. volume": "22952708"
    },
    "2025-04-07": {
      "1. open": "260.1400",
      "2. high": "297.6000",
      "3. low": "252.6000",
      "4. close": "268.1400",
      "5. volume": "28449324"
    },
    "2025-04-04": {
      "1. open": "285.0150",
      "2. high": "299.1400",
      "3. low": "265.3022",
      "4. close": "293.6100",
      "5. volume": "24847129"
    },
    "2025-04-03": {
      "1. open": "286.7500",
      "2. high": "299.2249",
      "3. low": "276.0300",
      "4. close": "282.2800",
      "5. volume": "18223003"
    },
    "2025-04-02": {
      "1. open": "297.8600",
      "2. high": "319.4700",
      "3. low": "296.9800",
      "4. close": "312.5400",
      "5. volume": "16293825"
    },
    "2025-04-01": {
      "1. open": "293.5300",
      "2. high": "307.6000",
      "3. low": "280.6509",
      "4. close": "306.0200",
      "5. volume": "16780113"
    },
    "2025-03-31": {
      "1. open": "281.8700",
      "2. high": "294.8850",
      "3. low": "272.8000",
      "4. close": "288.2700",
      "5. volume": "14866292"
    },
    "2025-03-28": {
      "1. open": "318.3800",
      "2. high": "320.8000",
      "3. low": "289.2500",
      "4. close": "289.4100",
      "5. volume": "21058915"
    },
    "2025-03-27": {
      "1. open": "322.5300",
      "2. high": "333.4900",
      "3. low": "318.0000",
      "4. close": "324.5900",
      "5. volume": "13838338"
    },
    "2025-03-26": {
      "1. open": "336.5000",
      "2. high": "340.3399",
      "3. low": "319.7300",
      "4. close": "329.3100",
      "5. volume": "16797178"
    },
    "2025-03-25": {
      "1. open": "333.4800",
      "2. high": "343.5899",
      "3. low": "329.5000",
      "4. close": "341.8100",
      "5. volume": "15053724"
    },
    "2025-03-24": {
      "1. open": "316.1400",
      "2. high": "336.7700",
      "3. low": "311.3600",
      "4. close": "335.7200",
      "5. volume": "23099744"
    },
    "2025-03-21": {
      "1. open": "295.7000",
      "2. high": "306.3900",
      "3. low": "293.0493",
      "4. close": "304.0000",
      "5. volume": "21773999"
    },
    "2025-03-20": {
      "1. open": "298.7900",
      "2. high": "309.4000",
      "3. low": "293.4000",
      "4. close": "302.0700",
      "5. volume": "15058059"
    },
    "2025-03-19": {
      "1. open": "290.3000",
      "2. high": "309.0832",
      "3. low": "287.1200",
      "4. close": "304.2300",
      "5. volume": "19378788"
    },
    "2025-03-18": {
      "1. open": "283.2000",
      "2. high": "290.9900",
      "3. low": "272.5000",
      "4. close": "283.1900",
      "5. volume": "15398200"
    },
    "2025-03-17": {
      "1. open": "292.1500",
      "2. high": "296.8068",
      "3. low": "281.6000",
      "4. close": "294.2700",
      "5. volume": "12998721"
    },
    "2025-03-14": {
      "1. open": "273.9900",
      "2. high": "298.7000",
      "3. low": "272.6200",
      "4. close": "297.4900",
      "5. volume": "23714043"
    },
    "2025-03-13": {
      "1. open": "262.0000",
      "2. high": "270.4050",
      "3. low": "253.7600",
      "4. close": "263.2600",
      "5. volume": "13804685"
    },
    "2025-03-12": {
      "1. open": "264.6000",
      "2. high": "269.7721",
      "3. low": "248.2200",
      "4. close": "262.5500",
      "5. volume": "14328551"
    },
    "2025-03-11": {
      "1. open": "245.0000",
      "2. high": "263.0999",
      "3. low": "231.5100",
      "4. close": "260.5900",
      "5. volume": "22076133"
    }
  }
}
