symbol,function,interval,lastFetched,success,retryCount,nextRetry
1INCH_DIGITAL_CURRENCY_DAILY_USD,DIGITAL_CURRENCY_DAILY,,2025-08-02T18:28:45.025Z,true,0,
{
      "3. low": "0.27900000",
      "4. close": "0.27900000",
      "5. volume": "18872.05000000"
    },
    "2025-07-24": {
      "1. open": "0.28300000",
      "2. high": "0.28700000",
      "3. low": "0.26300000",
      "4. close": "0.27400000",
      "5. volume": "693205.66000000"
    },
    "2025-07-23": {
      "1. open": "0.31100000",
      "2. high": "0.31400000",
      "3. low": "0.27500000",
      "4. close": "0.28300000",
      "5. volume": "1235465.87000000"
    },
    "2025-07-22": {
      "1. open": "0.31700000",
      "2. high": "0.31800000",
      "3. low": "0.29600000",
      "4. close": "0.31100000",
      "5. volume": "1412068.67000000"
    },
    "2025-07-21": {
      "1. open": "0.32000000",
      "2. high": "0.33300000",
      "3. low": "0.31300000",
      "4. close": "0.31700000",
      "5. volume": "1446888.79000000"
    },
    "2025-07-20": {
      "1. open": "0.31600000",
      "2. high": "0.33000000",
      "3. low": "0.31200000",
      "4. close": "0.31900000",
      "5. volume": "605319.39000000"
    },
    "2025-07-19": {
      "1. open": "0.31700000",
      "2. high": "0.32300000",
      "3. low": "0.30700000",
      "4. close": "0.31800000",
      "5. volume": "375802.06000000"
    },
    "2025-07-18": {
      "1. open": "0.32500000",
      "2. high": "0.34200000",
      "3. low": "0.31000000",
      "4. close": "0.31700000",
      "5. volume": "1853419.48000000"
    },
    "2025-07-17": {
      "1. open": "0.32900000",
      "2. high": "0.33300000",
      "3. low": "0.31500000",
      "4. close": "0.32500000",
      "5. volume": "1598301.65000000"
    },
    "2025-07-16": {
      "1. open": "0.33900000",
      "2. high": "0.37700000",
      "3. low": "0.32500000",
      "4. close": "0.32700000",
      "5. volume": "2478310.54000000"
    },
    "2025-07-15": {
      "1. open": "0.35400000",
      "2. high": "0.35800000",
      "3. low": "0.32400000",
      "4. close": "0.33900000",
      "5. volume": "4095525.85000000"
    },
    "2025-07-14": {
      "1. open": "0.31600000",
      "2. high": "0.36400000",
      "3. low": "0.30700000",
      "4. close": "0.35300000",
      "5. volume": "5259104.14000000"
    },
    "2025-07-13": {
      "1. open": "0.32200000",
      "2. high": "0.39300000",
      "3. low": "0.30700000",
      "4. close": "0.31700000",
      "5. volume": "10050369.40000000"
    },
    "2025-07-12": {
      "1. open": "0.29300000",
      "2. high": "0.33500000",
      "3. low": "0.26800000",
      "4. close": "0.32200000",
      "5. volume": "4617878.02000000"
    },
    "2025-07-11": {
      "1. open": "0.23600000",
      "2. high": "0.32300000",
      "3. low": "0.23400000",
      "4. close": "0.29400000",
      "5. volume": "12811777.13000000"
    },
    "2025-07-10": {
      "1. open": "0.21300000",
      "2. high": "0.23800000",
      "3. low": "0.21100000",
      "4. close": "0.23500000",
      "5. volume": "403342.85000000"
    },
    "2025-07-09": {
      "1. open": "0.20500000",
      "2. high": "0.21400000",
      "3. low": "0.20100000",
      "4. close": "0.21200000",
      "5. volume": "541487.35000000"
    },
    "2025-07-08": {
      "1. open": "0.19200000",
      "2. high": "0.20900000",
      "3. low": "0.18800000",
      "4. close": "0.20600000",
      "5. volume": "559242.43000000"
    },
    "2025-07-07": {
      "1. open": "0.19000000",
      "2. high": "0.19500000",
      "3. low": "0.18700000",
      "4. close": "0.19200000",
      "5. volume": "299804.73000000"
    },
    "2025-07-06": {
      "1. open": "0.18100000",
      "2. high": "0.19200000",
      "3. low": "0.18100000",
      "4. close": "0.18900000",
      "5. volume": "689164.86000000"
    },
    "2025-07-05": {
      "1. open": "0.17500000",
      "2. high": "0.18100000",
      "3. low": "0.17100000",
      "4. close": "0.17900000",
      "5. volume": "1833766.81000000"
    },
    "2025-07-04": {
      "1. open": "0.18200000",
      "2. high": "0.18200000",
      "3. low": "0.17100000",
      "4. close": "0.17400000",
      "5. volume": "108775.21000000"
    },
    "2025-07-03": {
      "1. open": "0.18200000",
      "2. high": "0.18900000",
      "3. low": "0.17900000",
      "4. close": "0.18200000",
      "5. volume": "255127.33000000"
    },
    "2025-07-02": {
      "1. open": "0.16800000",
      "2. high": "0.18400000",
      "3. low": "0.16700000",
      "4. close": "0.18100000",
      "5. volume": "407926.37000000"
    },
    "2025-07-01": {
      "1. open": "0.17800000",
      "2. high": "0.17900000",
      "3. low": "0.16700000",
      "4. close": "0.16800000",
      "5. volume": "372002.40000000"
    },
    "2025-06-30": {
      "1. open": "0.18500000",
      "2. high": "0.18600000",
      "3. low": "0.17600000",
      "4. close": "0.17900000",
      "5. volume": "188365.86000000"
    },
    "2025-06-29": {
      "1. open": "0.17900000",
      "2. high": "0.18700000",
      "3. low": "0.17700000",
      "4. close": "0.18600000",
      "5. volume": "289307.41000000"
    },
    "2025-06-28": {
      "1. open": "0.17700000",
      "2. high": "0.18000000",
      "3. low": "0.17500000",
      "4. close": "0.18000000",
      "5. volume": "139310.26000000"
    },
    "2025-06-27": {
      "1. open": "0.17400000",
      "2. high": "0.17800000",
      "3. low": "0.17300000",
      "4. close": "0.17800000",
      "5. volume": "258597.07000000"
    },
    "2025-06-26": {
      "1. open": "0.18000000",
      "2. high": "0.18400000",
      "3. low": "0.17300000",
      "4. close": "0.17300000",
      "5. volume": "229942.33000000"
    },
    "2025-06-25": {
      "1. open": "0.18200000",
      "2. high": "0.18300000",
      "3. low": "0.17900000",
      "4. close": "0.18100000",
      "5. volume": "238125.28000000"
    },
    "2025-06-24": {
      "1. open": "0.18200000",
      "2. high": "0.18400000",
      "3. low": "0.18000000",
      "4. close": "0.18200000",
      "5. volume": "203267.01000000"
    },
    "2025-06-23": {
      "1. open": "0.16700000",
      "2. high": "0.18200000",
      "3. low": "0.16500000",
      "4. close": "0.18200000",
      "5. volume": "369469.60000000"
    },
    "2025-06-22": {
      "1. open": "0.17200000",
      "2. high": "0.17400000",
      "3. low": "0.15700000",
      "4. close": "0.16700000",
      "5. volume": "640050.35000000"
    },
    "2025-06-21": {
      "1. open": "0.18200000",
      "2. high": "0.18300000",
      "3. low": "0.16800000",
      "4. close": "0.17200000",
      "5. volume": "300142.84000000"
    },
    "2025-06-20": {
      "1. open": "0.18700000",
      "2. high": "0.19200000",
      "3. low": "0.17700000",
      "4. close": "0.18200000",
      "5. volume": "333740.99000000"
    },
    "2025-06-19": {
      "1. open": "0.19000000",
      "2. high": "0.19300000",
      "3. low": "0.18400000",
      "4. close": "0.18700000",
      "5. volume": "186467.48000000"
    },
    "2025-06-18": {
      "1. open": "0.19000000",
      "2. high": "0.19300000",
      "3. low": "0.18200000",
      "4. close": "0.19100000",
      "5. volume": "270194.73000000"
    },
    "2025-06-17": {
      "1. open": "0.19500000",
      "2. high": "0.20000000",
      "3. low": "0.18600000",
      "4. close": "0.18900000",
      "5. volume": "233524.91000000"
    },
    "2025-06-16": {
      "1. open": "0.19300000",
      "2. high": "0.20500000",
      "3. low": "0.19300000",
      "4. close": "0.19600000",
      "5. volume": "225830.92000000"
    },
    "2025-06-15": {
      "1. open": "0.19600000",
      "2. high": "0.19600000",
      "3. low": "0.19000000",
      "4. close": "0.19400000",
      "5. volume": "160309.43000000"
    },
    "2025-06-14": {
      "1. open": "0.19600000",
      "2. high": "0.19600000",
      "3. low": "0.19000000",
      "4. close": "0.19400000",
      "5. volume": "208344.90000000"
    },
    "2025-06-13": {
      "1. open": "0.20400000",
      "2. high": "0.20400000",
      "3. low": "0.18500000",
      "4. close": "0.19600000",
      "5. volume": "697979.85000000"
    },
    "2025-06-12": {
      "1. open": "0.21800000",
      "2. high": "0.21900000",
      "3. low": "0.20300000",
      "4. close": "0.20500000",
      "5. volume": "1012264.64000000"
    },
    "2025-06-11": {
      "1. open": "0.22800000",
      "2. high": "0.22800000",
      "3. low": "0.21800000",
      "4. close": "0.22000000",
      "5. volume": "439245.79000000"
    },
    "2025-06-10": {
      "1. open": "0.21500000",
      "2. high": "0.22800000",
      "3. low": "0.21200000",
      "4. close": "0.22800000",
      "5. volume": "282337.22000000"
    },
    "2025-06-09": {
      "1. open": "0.20300000",
      "2. high": "0.21600000",
      "3. low": "0.19900000",
      "4. close": "0.21400000",
      "5. volume": "218262.91000000"
    },
    "2025-06-08": {
      "1. open": "0.20500000",
      "2. high": "0.20800000",
      "3. low": "0.20200000",
      "4. close": "0.20300000",
      "5. volume": "128445.81000000"
    },
    "2025-06-07": {
      "1. open": "0.19600000",
      "2. high": "0.20600000",
      "3. low": "0.19600000",
      "4. close": "0.20500000",
      "5. volume": "86056.59000000"
    },
    "2025-06-06": {
      "1. open": "0.19500000",
      "2. high": "0.20200000",
      "3. low": "0.19300000",
      "4. close": "0.19600000",
      "5. volume": "141576.13000000"
    },
    "2025-06-05": {
      "1. open": "0.21000000",
      "2. high": "0.21300000",
      "3. low": "0.19400000",
      "4. close": "0.19400000",
      "5. volume": "720399.75000000"
    },
    "2025-06-04": {
      "1. open": "0.21800000",
      "2. high": "0.22200000",
      "3. low": "0.21000000",
      "4. close": "0.21100000",
      "5. volume": "103990.87000000"
    },
    "2025-06-03": {
      "1. open": "0.21900000",
      "2. high": "0.22200000",
      "3. low": "0.21400000",
      "4. close": "0.21700000",
      "5. volume": "153607.37000000"
    },
    "2025-06-02": {
      "1. open": "0.21200000",
      "2. high": "0.21900000",
      "3. low": "0.20400000",
      "4. close": "0.21900000",
      "5. volume": "283650.20000000"
    },
    "2025-06-01": {
      "1. open": "0.20800000",
      "2. high": "0.21300000",
      "3. low": "0.20400000",
      "4. close": "0.21200000",
      "5. volume": "287005.83000000"
    },
    "2025-05-31": {
      "1. open": "0.20700000",
      "2. high": "0.21200000",
      "3. low": "0.20000000",
      "4. close": "0.20800000",
      "5. volume": "480259.57000000"
    },
    "2025-05-30": {
      "1. open": "0.23500000",
      "2. high": "0.23600000",
      "3. low": "0.20700000",
      "4. close": "0.20800000",
      "5. volume": "488081.07000000"
    },
    "2025-05-29": {
      "1. open": "0.23400000",
      "2. high": "0.24400000",
      "3. low": "0.23300000",
      "4. close": "0.23400000",
      "5. volume": "510569.28000000"
    },
    "2025-05-28": {
      "1. open": "0.23600000",
      "2. high": "0.23900000",
      "3. low": "0.22700000",
      "4. close": "0.23600000",
      "5. volume": "280494.73000000"
    },
    "2025-05-27": {
      "1. open": "0.22600000",
      "2. high": "0.24000000",
      "3. low": "0.22300000",
      "4. close": "0.23600000",
      "5. volume": "454467.72000000"
    },
    "2025-05-26": {
      "1. open": "0.22600000",
      "2. high": "0.23300000",
      "3. low": "0.22500000",
      "4. close": "0.22900000",
      "5. volume": "292934.12000000"
    },
    "2025-05-25": {
      "1. open": "0.22700000",
      "2. high": "0.22700000",
      "3. low": "0.21800000",
      "4. close": "0.22600000",
      "5. volume": "157905.56000000"
    },
    "2025-05-24": {
      "1. open": "0.22400000",
      "2. high": "0.23200000",
      "3. low": "0.22400000",
      "4. close": "0.22700000",
      "5. volume": "226614.00000000"
    },
    "2025-05-23": {
      "1. open": "0.24100000",
      "2. high": "0.24600000",
      "3. low": "0.22400000",
      "4. close": "0.22400000",
      "5. volume": "508063.53000000"
    },
    "2025-05-22": {
      "1. open": "0.23200000",
      "2. high": "0.24400000",
      "3. low": "0.23100000",
      "4. close": "0.24300000",
      "5. volume": "545096.85000000"
    },
    "2025-05-21": {
      "1. open": "0.22600000",
      "2. high": "0.23700000",
      "3. low": "0.22300000",
      "4. close": "0.23100000",
      "5. volume": "524429.90000000"
    },
    "2025-05-20": {
      "1. open": "0.22500000",
      "2. high": "0.23400000",
      "3. low": "0.21800000",
      "4. close": "0.22600000",
      "5. volume": "403739.18000000"
    },
    "2025-05-19": {
      "1. open": "0.22700000",
      "2. high": "0.22700000",
      "3. low": "0.20900000",
      "4. close": "0.22600000",
      "5. volume": "264757.79000000"
    },
    "2025-05-18": {
      "1. open": "0.21500000",
      "2. high": "0.23100000",
      "3. low": "0.21300000",
      "4. close": "0.22700000",
      "5. volume": "238070.50000000"
    },
    "2025-05-17": {
      "1. open": "0.22600000",
      "2. high": "0.22600000",
      "3. low": "0.21200000",
      "4. close": "0.21400000",
      "5. volume": "477308.12000000"
    },
    "2025-05-16": {
      "1. open": "0.22700000",
      "2. high": "0.23700000",
      "3. low": "0.22400000",
      "4. close": "0.22600000",
      "5. volume": "513065.75000000"
    },
    "2025-05-15": {
      "1. open": "0.23700000",
      "2. high": "0.24000000",
      "3. low": "0.22000000",
      "4. close": "0.22800000",
      "5. volume": "1069675.96000000"
    },
    "2025-05-14": {
      "1. open": "0.24700000",
      "2. high": "0.25000000",
      "3. low": "0.23400000",
      "4. close": "0.23600000",
      "5. volume": "879699.18000000"
    },
    "2025-05-13": {
      "1. open": "0.23500000",
      "2. high": "0.24800000",
      "3. low": "0.22200000",
      "4. close": "0.24700000",
      "5. volume": "1049998.56000000"
    },
    "2025-05-12": {
      "1. open": "0.23500000",
      "2. high": "0.24400000",
      "3. low": "0.22400000",
      "4. close": "0.23500000",
      "5. volume": "1362331.63000000"
    },
    "2025-05-11": {
      "1. open": "0.24400000",
      "2. high": "0.24500000",
      "3. low": "0.22800000",
      "4. close": "0.23400000",
      "5. volume": "513915.81000000"
    },
    "2025-05-10": {
      "1. open": "0.22800000",
      "2. high": "0.24600000",
      "3. low": "0.22500000",
      "4. close": "0.24600000",
      "5. volume": "807402.05000000"
    },
    "2025-05-09": {
      "1. open": "0.22000000",
      "2. high": "0.23700000",
      "3. low": "0.21800000",
      "4. close": "0.22800000",
      "5. volume": "1188884.88000000"
    },
    "2025-05-08": {
      "1. open": "0.19000000",
      "2. high": "0.22000000",
      "3. low": "0.19000000",
      "4. close": "0.21900000",
      "5. volume": "799595.05000000"
    },
    "2025-05-07": {
      "1. open": "0.18900000",
      "2. high": "0.19300000",
      "3. low": "0.18600000",
      "4. close": "0.18900000",
      "5. volume": "299255.84000000"
    },
    "2025-05-06": {
      "1. open": "0.19600000",
      "2. high": "0.19600000",
      "3. low": "0.18200000",
      "4. close": "0.18900000",
      "5. volume": "382122.02000000"
    },
    "2025-05-05": {
      "1. open": "0.19300000",
      "2. high": "0.19800000",
      "3. low": "0.19000000",
      "4. close": "0.19600000",
      "5. volume": "528648.25000000"
    },
    "2025-05-04": {
      "1. open": "0.19800000",
      "2. high": "0.19800000",
      "3. low": "0.19200000",
      "4. close": "0.19300000",
      "5. volume": "307138.27000000"
    },
    "2025-05-03": {
      "1. open": "0.21000000",
      "2. high": "0.21000000",
      "3. low": "0.19600000",
      "4. close": "0.19900000",
      "5. volume": "206065.54000000"
    },
    "2025-05-02": {
      "1. open": "0.20900000",
      "2. high": "0.21000000",
      "3. low": "0.20500000",
      "4. close": "0.21000000",
      "5. volume": "326310.38000000"
    },
    "2025-05-01": {
      "1. open": "0.20600000",
      "2. high": "0.21400000",
      "3. low": "0.20500000",
      "4. close": "0.20900000",
      "5. volume": "454234.52000000"
    },
    "2025-04-30": {
      "1. open": "0.20600000",
      "2. high": "0.20900000",
      "3. low": "0.19900000",
      "4. close": "0.20700000",
      "5. volume": "601614.69000000"
    },
    "2025-04-29": {
      "1. open": "0.20500000",
      "2. high": "0.21700000",
      "3. low": "0.20300000",
      "4. close": "0.20600000",
      "5. volume": "1848366.99000000"
    },
    "2025-04-28": {
      "1. open": "0.20200000",
      "2. high": "0.20900000",
      "3. low": "0.19900000",
      "4. close": "0.20400000",
      "5. volume": "975168.35000000"
    },
    "2025-04-27": {
      "1. open": "0.20600000",
      "2. high": "0.20600000",
      "3. low": "0.19500000",
      "4. close": "0.20000000",
      "5. volume": "605326.30000000"
    },
    "2025-04-26": {
      "1. open": "0.19600000",
      "2. high": "0.20600000",
      "3. low": "0.19500000",
      "4. close": "0.20600000",
      "5. volume": "841383.23000000"
    },
    "2025-04-25": {
      "1. open": "0.19100000",
      "2. high": "0.19700000",
      "3. low": "0.18900000",
      "4. close": "0.19500000",
      "5. volume": "545359.44000000"
    },
    "2025-04-24": {
      "1. open": "0.18900000",
      "2. high": "0.19100000",
      "3. low": "0.18200000",
      "4. close": "0.19100000",
      "5. volume": "758721.84000000"
    },
    "2025-04-23": {
      "1. open": "0.18500000",
      "2. high": "0.19000000",
      "3. low": "0.18400000",
      "4. close": "0.19000000",
      "5. volume": "822145.44000000"
    },
    "2025-04-22": {
      "1. open": "0.17400000",
      "2. high": "0.18600000",
      "3. low": "0.17100000",
      "4. close": "0.18500000",
      "5. volume": "1131894.61000000"
    },
    "2025-04-21": {
      "1. open": "0.17400000",
      "2. high": "0.18100000",
      "3. low": "0.17300000",
      "4. close": "0.17400000",
      "5. volume": "835011.89000000"
    },
    "2025-04-20": {
      "1. open": "0.17600000",
      "2. high": "0.17700000",
      "3. low": "0.16900000",
      "4. close": "0.17400000",
      "5. volume": "608804.08000000"
    },
    "2025-04-19": {
      "1. open": "0.17100000",
      "2. high": "0.17600000",
      "3. low": "0.17100000",
      "4. close": "0.17600000",
      "5. volume": "272734.47000000"
    },
    "2025-04-18": {
      "1. open": "0.16700000",
      "2. high": "0.17200000",
      "3. low": "0.16500000",
      "4. close": "0.17000000",
      "5. volume": "557967.13000000"
    },
    "2025-04-17": {
      "1. open": "0.16400000",
      "2. high": "0.16900000",
      "3. low": "0.16300000",
      "4. close": "0.16600000",
      "5. volume": "757848.19000000"
    },
    "2025-04-16": {
      "1. open": "0.16600000",
      "2. high": "0.17000000",
      "3. low": "0.16200000",
      "4. close": "0.16400000",
      "5. volume": "1141413.89000000"
    },
    "2025-04-15": {
      "1. open": "0.17000000",
      "2. high": "0.17300000",
      "3. low": "0.16500000",
      "4. close": "0.16500000",
      "5. volume": "814014.94000000"
    },
    "2025-04-14": {
      "1. open": "0.17000000",
      "2. high": "0.17700000",
      "3. low": "0.16900000",
      "4. close": "0.16900000",
      "5. volume": "617469.72000000"
    },
    "2025-04-13": {
      "1. open": "0.17800000",
      "2. high": "0.18000000",
      "3. low": "0.16800000",
      "4. close": "0.17000000",
      "5. volume": "880988.11000000"
    },
    "2025-04-12": {
      "1. open": "0.17000000",
      "2. high": "0.17900000",
      "3. low": "0.16800000",
      "4. close": "0.17800000",
      "5. volume": "445923.47000000"
    },
    "2025-04-11": {
      "1. open": "0.16700000",
      "2. high": "0.17400000",
      "3. low": "0.16500000",
      "4. close": "0.17100000",
      "5. volume": "1170242.25000000"
    },
    "2025-04-10": {
      "1. open": "0.17200000",
      "2. high": "0.17300000",
      "3. low": "0.16000000",
      "4. close": "0.16600000",
      "5. volume": "1473406.12000000"
    },
    "2025-04-09": {
      "1. open": "0.15400000",
      "2. high": "0.17500000",
      "3. low": "0.15000000",
      "4. close": "0.17300000",
      "5. volume": "2060289.59000000"
    },
    "2025-04-08": {
      "1. open": "0.16200000",
      "2. high": "0.16800000",
      "3. low": "0.15300000",
      "4. close": "0.15500000",
      "5. volume": "1307868.61000000"
    },
    "2025-04-07": {
      "1. open": "0.16300000",
      "2. high": "0.17000000",
      "3. low": "0.14800000",
      "4. close": "0.16200000",
      "5. volume": "3129932.47000000"
    },
    "2025-04-06": {
      "1. open": "0.18400000",
      "2. high": "0.18500000",
      "3. low": "0.16000000",
      "4. close": "0.16400000",
      "5. volume": "1217920.59000000"
    },
    "2025-04-05": {
      "1. open": "0.18700000",
      "2. high": "0.18800000",
      "3. low": "0.18200000",
      "4. close": "0.18500000",
      "5. volume": "197043.25000000"
    },
    "2025-04-04": {
      "1. open": "0.18600000",
      "2. high": "0.18900000",
      "3. low": "0.17900000",
      "4. close": "0.18800000",
      "5. volume": "1370729.31000000"
    },
    "2025-04-03": {
      "1. open": "0.18300000",
      "2. high": "0.18900000",
      "3. low": "0.17800000",
      "4. close": "0.18600000",
      "5. volume": "1329254.20000000"
    },
    "2025-04-02": {
      "1. open": "0.19600000",
      "2. high": "0.19800000",
      "3. low": "0.18000000",
      "4. close": "0.18300000",
      "5. volume": "1381186.62000000"
    },
    "2025-04-01": {
      "1. open": "0.18700000",
      "2. high": "0.19800000",
      "3. low": "0.18700000",
      "4. close": "0.19700000",
      "5. volume": "728809.04000000"
    },
    "2025-03-31": {
      "1. open": "0.18900000",
      "2. high": "0.19100000",
      "3. low": "0.18300000",
      "4. close": "0.18800000",
      "5. volume": "1150123.20000000"
    },
    "2025-03-30": {
      "1. open": "0.18900000",
      "2. high": "0.19400000",
      "3. low": "0.18700000",
      "4. close": "0.18900000",
      "5. volume": "405195.59000000"
    },
    "2025-03-29": {
      "1. open": "0.19800000",
      "2. high": "0.20000000",
      "3. low": "0.18800000",
      "4. close": "0.18900000",
      "5. volume": "657042.02000000"
    },
    "2025-03-28": {
      "1. open": "0.21200000",
      "2. high": "0.21400000",
      "3. low": "0.19400000",
      "4. close": "0.19800000",
      "5. volume": "861103.31000000"
    },
    "2025-03-27": {
      "1. open": "0.21400000",
      "2. high": "0.21800000",
      "3. low": "0.21000000",
      "4. close": "0.21300000",
      "5. volume": "275010.73000000"
    },
    "2025-03-26": {
      "1. open": "0.21600000",
      "2. high": "0.22100000",
      "3. low": "0.21100000",
      "4. close": "0.21300000",
      "5. volume": "473303.71000000"
    },
    "2025-03-25": {
      "1. open": "0.21600000",
      "2. high": "0.21800000",
      "3. low": "0.21300000",
      "4. close": "0.21700000",
      "5. volume": "265516.22000000"
    },
    "2025-03-24": {
      "1. open": "0.21100000",
      "2. high": "0.21700000",
      "3. low": "0.20700000",
      "4. close": "0.21600000",
      "5. volume": "494504.13000000"
    },
    "2025-03-23": {
      "1. open": "0.21000000",
      "2. high": "0.21300000",
      "3. low": "0.20700000",
      "4. close": "0.21100000",
      "5. volume": "180363.21000000"
    },
    "2025-03-22": {
      "1. open": "0.20500000",
      "2. high": "0.21100000",
      "3. low": "0.20500000",
      "4. close": "0.21000000",
      "5. volume": "266787.70000000"
    },
    "2025-03-21": {
      "1. open": "0.20800000",
      "2. high": "0.20900000",
      "3. low": "0.20100000",
      "4. close": "0.20500000",
      "5. volume": "540085.01000000"
    },
    "2025-03-20": {
      "1. open": "0.21300000",
      "2. high": "0.21300000",
      "3. low": "0.20400000",
      "4. close": "0.20800000",
      "5. volume": "355739.45000000"
    },
    "2025-03-19": {
      "1. open": "0.20600000",
      "2. high": "0.21400000",
      "3. low": "0.20300000",
      "4. close": "0.21300000",
      "5. volume": "494175.80000000"
    },
    "2025-03-18": {
      "1. open": "0.20500000",
      "2. high": "0.20500000",
      "3. low": "0.19600000",
      "4. close": "0.20500000",
      "5. volume": "729415.55000000"
    },
    "2025-03-17": {
      "1. open": "0.19800000",
      "2. high": "0.21000000",
      "3. low": "0.19700000",
      "4. close": "0.20600000",
      "5. volume": "1535905.25000000"
    },
    "2025-03-16": {
      "1. open": "0.20500000",
      "2. high": "0.20500000",
      "3. low": "0.19600000",
      "4. close": "0.19700000",
      "5. volume": "502626.88000000"
    },
    "2025-03-15": {
      "1. open": "0.20100000",
      "2. high": "0.20600000",
      "3. low": "0.19800000",
      "4. close": "0.20500000",
      "5. volume": "465984.58000000"
    },
    "2025-03-14": {
      "1. open": "0.19500000",
      "2. high": "0.20300000",
      "3. low": "0.19500000",
      "4. close": "0.20000000",
      "5. volume": "521524.98000000"
    },
    "2025-03-13": {
      "1. open": "0.19700000",
      "2. high": "0.20000000",
      "3. low": "0.18900000",
      "4. close": "0.19500000",
      "5. volume": "1192098.27000000"
    },
    "2025-03-12": {
      "1. open": "0.19700000",
      "2. high": "0.20300000",
      "3. low": "0.19100000",
      "4. close": "0.19700000",
      "5. volume": "933159.22000000"
    },
    "2025-03-11": {
      "1. open": "0.19200000",
      "2. high": "0.20400000",
      "3. low": "0.18200000",
      "4. close": "0.19700000",
      "5. volume": "2122703.78000000"
    },
    "2025-03-10": {
      "1. open": "0.21100000",
      "2. high": "0.22300000",
      "3. low": "0.19000000",
      "4. close": "0.19200000",
      "5. volume": "2272032.06000000"
    },
    "2025-03-09": {
      "1. open": "0.22900000",
      "2. high": "0.23000000",
      "3. low": "0.20900000",
      "4. close": "0.21000000",
      "5. volume": "790595.78000000"
    },
    "2025-03-08": {
      "1. open": "0.22700000",
      "2. high": "0.23300000",
      "3. low": "0.22200000",
      "4. close": "0.23100000",
      "5. volume": "326280.55000000"
    },
    "2025-03-07": {
      "1. open": "0.23200000",
      "2. high": "0.23500000",
      "3. low": "0.22200000",
      "4. close": "0.22700000",
      "5. volume": "840392.19000000"
    },
    "2025-03-06": {
      "1. open": "0.23500000",
      "2. high": "0.24100000",
      "3. low": "0.23000000",
      "4. close": "0.23300000",
      "5. volume": "624217.47000000"
    },
    "2025-03-05": {
      "1. open": "0.22700000",
      "2. high": "0.23700000",
      "3. low": "0.22400000",
      "4. close": "0.23500000",
      "5. volume": "781866.20000000"
    },
    "2025-03-04": {
      "1. open": "0.22300000",
      "2. high": "0.23000000",
      "3. low": "0.21200000",
      "4. close": "0.22700000",
      "5. volume": "1488750.79000000"
    },
    "2025-03-03": {
      "1. open": "0.25600000",
      "2. high": "0.25800000",
      "3. low": "0.22000000",
      "4. close": "0.22400000",
      "5. volume": "1583228.05000000"
    },
    "2025-03-02": {
      "1. open": "0.24200000",
      "2. high": "0.26100000",
      "3. low": "0.23800000",
      "4. close": "0.25800000",
      "5. volume": "585669.42000000"
    },
    "2025-03-01": {
      "1. open": "0.24000000",
      "2. high": "0.24400000",
      "3. low": "0.23500000",
      "4. close": "0.24200000",
      "5. volume": "360163.78000000"
    },
    "2025-02-28": {
      "1. open": "0.24600000",
      "2. high": "0.24600000",
      "3. low": "0.22500000",
      "4. close": "0.24100000",
      "5. volume": "2078729.69000000"
    },
    "2025-02-27": {
      "1. open": "0.24100000",
      "2. high": "0.25100000",
      "3. low": "0.23900000",
      "4. close": "0.24600000",
      "5. volume": "1040539.57000000"
    },
    "2025-02-26": {
      "1. open": "0.25400000",
      "2. high": "0.25800000",
      "3. low": "0.23700000",
      "4. close": "0.24100000",
      "5. volume": "1137930.42000000"
    },
